Solvent,PercentageUnique,CoverageCount,CoveragePct
BrC(Br)Br,0.0,6680,100.0
BrCBr,0.0,6680,100.0
BrCCBr,0.0,6680,100.0
Brc1cccc(Br)c1,0.0,6680,100.0
Brc1ccccc1,0.1,6680,100.0
Brc1ccccc1Br,0.0,6680,100.0
Brc1cccnc1,0.0,6680,100.0
C#CCCCC,0.0,6680,100.0
C#CCO,0.0,6680,100.0
C#Cc1ccccc1,0.0,6680,100.0
C1=CCCCC1,0.0,6680,100.0
C1CCC2CCCCC2C1,0.1,6680,100.0
C1CCCCC1,11.6,6172,92.4
C1CCNC1,0.0,6680,100.0
C1CCNCC1,0.0,6680,100.0
C1CCOC1,21.2,4731,70.8
C1CCOCC1,0.0,6680,100.0
C1CCSC1,0.0,6680,100.0
C1CC[C@H]2CCCC[C@H]2C1,0.0,6680,100.0
C1COCCN1,0.0,6680,100.0
C1COCCO1,7.1,6553,98.1
C1COCO1,0.0,6680,100.0
C=C(C)C(=O)OC,0.0,6680,100.0
C=C(Cl)Cl,0.0,6680,100.0
C=CC#N,0.0,6680,100.0
C=CC(=O)OC,0.0,6680,100.0
C=CCCCC,0.0,6680,100.0
C=CCO,0.0,6680,100.0
C=COC(C)=O,0.0,6680,100.0
C=COCC,0.0,6680,100.0
C=Cc1ccccc1,0.0,6680,100.0
CBr,0.0,6680,100.0
CC#N,29.4,3671,55.0
CC(=O)C(C)(C)C,0.2,6678,100.0
CC(=O)C(C)C,0.0,6680,100.0
CC(=O)C(Cl)(Cl)Cl,0.0,6680,100.0
CC(=O)C1(C)COCOC1,0.0,6680,100.0
CC(=O)CC(C)=O,0.0,6680,100.0
CC(=O)CC(C)C,0.0,6680,100.0
CC(=O)N(C)C,0.2,6675,99.9
CC(=O)O,0.3,6671,99.9
CC(=O)OC(C)=O,0.0,6680,100.0
CC(=O)OCC(COC(C)=O)OC(C)=O,0.0,6680,100.0
CC(=O)Oc1cccc(O)c1,0.0,6680,100.0
CC(=O)c1ccccc1,0.0,6680,100.0
CC(Br)CBr,0.0,6680,100.0
CC(C)(C)N,0.0,6680,100.0
CC(C)(C)O,0.5,6646,99.5
CC(C)(C)c1ccc(-n2c3ccc([Si](c4ccccc4)(c4ccccc4)c4ccccc4)cc3c3cc([Si](c4ccccc4)(c4ccccc4)c4ccccc4)ccc32)cc1,0.1,6678,100.0
CC(C)(C)c1ccc(O)c(C(C)(C)C)c1,0.0,6680,100.0
CC(C)(C)c1ccc(O)cc1,0.0,6680,100.0
CC(C)(C)c1cccc(C(C)(C)C)c1O,0.0,6680,100.0
CC(C)(C)c1cccc(C(C)(C)C)n1,0.0,6680,100.0
CC(C)(C)c1ccccc1O,0.0,6680,100.0
CC(C)(Cl)Cl,0.0,6680,100.0
CC(C)=O,6.5,6553,98.1
CC(C)C(=O)C(C)C,0.0,6680,100.0
CC(C)C(C)O,0.0,6680,100.0
CC(C)C(O)C(C)C,0.0,6680,100.0
CC(C)CC(=O)CC(C)C,0.0,6680,100.0
CC(C)CC(C)(C)C,0.2,6671,99.9
CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,0.0,6680,100.0
CC(C)CCO,0.0,6680,100.0
CC(C)CO,0.4,6667,99.8
CC(C)N(C#N)C(C)C,0.0,6680,100.0
CC(C)O,3.2,6581,98.5
CC(C)OC(C)C,0.2,6671,99.9
CC(C)c1cc(C(C)C)c(-c2ccc(-n3c4ccccc4n4c5ccccc5nc34)nc2)c(C(C)C)c1,0.0,6680,100.0
CC(C)c1ccccc1O,0.0,6680,100.0
CC(Cl)(Cl)Cl,0.0,6680,100.0
CC(Cl)Cl,0.0,6680,100.0
CC(O)C(C)O,0.0,6680,100.0
CC(O)CCO,0.0,6680,100.0
CC(O)CN,0.0,6680,100.0
CC(O)CO,0.2,6678,100.0
CC(O)c1ccccc1,0.0,6680,100.0
CC1(C)c2ccccc2N(c2cccc(N3c4ccccc4C(C)(C)c4ccccc43)c2)c2ccccc21,0.0,6680,100.0
CC1CCC(C)O1,0.0,6680,100.0
CC1CCCCC1,0.9,6631,99.3
CC1CCCO1,0.5,6667,99.8
CC1CCCOC1,0.0,6680,100.0
CC1CCS(=O)(=O)C1,0.0,6680,100.0
CC1CO1,0.0,6680,100.0
CC1COC(=O)O1,0.3,6671,99.9
CC1OCCO1,0.0,6680,100.0
CCC#N,0.1,6678,100.0
CCC(=O)CC,0.0,6680,100.0
CCC(=O)O,0.0,6680,100.0
CCC(C)(C)O,0.0,6680,100.0
CCC(C)(C)OC,0.0,6680,100.0
CCC(C)=O,0.1,6678,100.0
CCC(C)C,0.1,6678,100.0
CCC(C)CC,0.1,6678,100.0
CCC(C)CO,0.0,6680,100.0
CCC(C)O,0.0,6680,100.0
CCC(N)CO,0.0,6680,100.0
CCC(O)(C(C)C)C(C)C,0.0,6680,100.0
CCC(O)(CC)CC,0.0,6680,100.0
CCC(O)CC,0.0,6680,100.0
CCC(O)CO,0.0,6680,100.0
CCCC#N,0.2,6671,99.9
CCCC(=O)CCC,0.0,6680,100.0
CCCC(C)=O,0.0,6680,100.0
CCCC(C)C,0.0,6680,100.0
CCCC(C)O,0.0,6680,100.0
CCCCC,0.3,6667,99.8
CCCCC(=O)CCCC,0.0,6680,100.0
CCCCC(C)=O,0.0,6680,100.0
CCCCC(CC)n1c2ccc(-n3c4ccccc4c4ccccc43)cc2c2cc(-n3c4ccccc4c4ccccc43)ccc21,0.1,6680,100.0
CCCCCC,9.8,6310,94.5
CCCCCCC,1.6,6622,99.1
CCCCCCC(C)O,0.0,6680,100.0
CCCCCCCC,0.2,6678,100.0
CCCCCCCCC,0.1,6678,100.0
CCCCCCCCCC,0.1,6678,100.0
CCCCCCCCCCCC,0.1,6678,100.0
CCCCCCCCCCCCC,0.0,6680,100.0
CCCCCCCCCCCCCC,0.2,6678,100.0
CCCCCCCCCCCCCCC,0.0,6680,100.0
CCCCCCCCCCCCCCCC,0.2,6671,99.9
CCCCCCCCCCCCCCCCCl,0.1,6678,100.0
CCCCCCCCCCCCO,0.1,6678,100.0
CCCCCCCCCCCO,0.1,6678,100.0
CCCCCCCCCCO,0.4,6667,99.8
CCCCCCCCCO,0.1,6680,100.0
CCCCCCCCO,0.9,6631,99.3
CCCCCCCO,0.2,6671,99.9
CCCCCCCl,0.0,6680,100.0
CCCCCCO,0.7,6631,99.3
CCCCCCc1ccc(-c2ccc(C#N)cc2)cc1,0.0,6680,100.0
CCCCCO,0.5,6646,99.5
CCCCCOCCCCC,0.0,6680,100.0
CCCCCc1ccc(-c2ccc(C#N)cc2)cc1,0.0,6680,100.0
CCCCCl,0.1,6678,100.0
CCCCN(CCCC)CCCC,0.0,6680,100.0
CCCCO,2.6,6583,98.5
CCCCOC(=O)c1ccccc1C(=O)OCCCC,0.0,6680,100.0
CCCCOC(C)=O,0.2,6671,99.9
CCCCOCCCC,1.2,6627,99.2
CCCCOCCO,0.0,6680,100.0
CCCCOP(=O)(OCCCC)OCCCC,0.0,6680,100.0
CCCCc1ccc(/N=C/c2ccc(OC)cc2)cc1,0.0,6680,100.0
CCCCl,0.1,6680,100.0
CCCO,2.0,6596,98.7
CCCOC(C)=O,0.0,6680,100.0
CCCOCCC,0.0,6680,100.0
CCCOP(=O)(OCCC)OCCC,0.0,6680,100.0
